Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),Pos
15,578,15,19-Apr,TOR,@,BAL,W4-3,CG,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.293,0.379,0.655,1.034,2,0.76,-0.046,-0.44,,,3B
16,579,16,20-Apr,TOR,@,BAL,L3-4,CG(10),5,5,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0.286,0.366,0.667,1.033,2,1.63,-0.028,-0.09,,,3B
17,580,17,21-Apr,TOR,@,BAL,L2-3,CG,4,4,1,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0.284,0.36,0.657,1.017,2,1.28,0.017,0.46,,,3B
18,581,18,22-Apr,TOR,,OAK,L5-8,CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.282,0.363,0.634,0.996,2,0.86,0.034,0.22,,,3B
19,582,19,23-Apr,TOR,,OAK,W9-3,CG,5,4,2,3,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0.307,0.388,0.68,1.068,2,0.72,0.147,2.59,,,3B
20,583,20,24-Apr,TOR,,OAK,W6-3,CG,5,4,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.304,0.389,0.671,1.06,2,0.61,0.037,-0.13,,,3B
21,584,21,25-Apr,TOR,,CHW,L5-7,CG,5,5,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.298,0.379,0.655,1.034,2,0.83,-0.047,-0.85,,,DH
22,585,22,26-Apr,TOR,,CHW,L1-10,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284,0.364,0.625,0.989,2,0.5,-0.054,-0.84,,,DH
23,586,23,27-Apr,TOR,,CHW,L0-4,CG,4,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.297,0.379,0.637,1.016,2,0.92,0.088,0.78,,,3B
24,587,24,29-Apr,TOR,@,TBR,W6-1,CG,4,3,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.298,0.383,0.66,1.043,2,0.43,0.116,1,,,3B
25,588,25,30-Apr,TOR,@,TBR,L3-4,CG,4,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0.292,0.387,0.646,1.033,2,0.9,-0.005,-0.02,,,3B
26,589,26,1-May,TOR,@,TBR,W5-1,CG,4,3,2,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0.293,0.391,0.667,1.058,2,1.88,0.163,0.86,,,3B
27,590,27,2-May,TOR,,TEX,L1-2,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.291,0.387,0.65,1.037,2,1.79,0.057,-0.1,,,3B
28,591,28,3-May,TOR,,TEX,W3-1,CG(10),5,3,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0.292,0.395,0.642,1.037,2,2.61,-0.065,0.02,,,3B
29,592,29,4-May,TOR,,TEX,W4-3,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.282,0.383,0.618,1.001,2,1.04,-0.115,-0.89,,,3B
30,593,30,5-May,TOR,,TEX,W12-2,CG,5,3,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.283,0.391,0.611,1.002,2,0.41,0.05,0.6,,,3B
31,594,31,6-May,TOR,,LAD,W5-2,CG,4,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0.278,0.394,0.6,0.994,2,1.57,-0.053,-0.21,,,3B
32,595,32,7-May,TOR,,LAD,L2-6,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.277,0.39,0.588,0.978,2,0.77,-0.041,-0.34,,,3B
33,596,33,8-May,TOR,,LAD,L2-4,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.268,0.379,0.569,0.948,2,1.29,-0.129,-0.81,,,3B
34,597,34,9-May,TOR,@,SFG,W3-1,CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.268,0.38,0.559,0.939,2,0.75,0.038,0.33,,,3B
35,598,35,10-May,TOR,@,SFG,W4-0,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267,0.377,0.55,0.926,2,0.59,-0.02,-0.27,,,3B
36,599,36,11-May,TOR,@,SFG,L4-5,CG(13),7,6,2,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.285,0.391,0.562,0.953,2,1.58,0.11,1.15,,,3B
37,600,37,13-May,TOR,@,TEX,W5-0,CG,5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.275,0.38,0.542,0.922,2,0.72,-0.09,-1.11,,,3B
38,601,38,14-May,TOR,@,TEX,L5-6,CG(10),5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265,0.368,0.524,0.892,2,1.14,-0.149,-1.23,,,3B
39,602,39,15-May,TOR,@,TEX,L6-7,GS-8,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.258,0.364,0.51,0.874,2,1.41,-0.097,-1.26,,,3B
40,603,40,16-May,TOR,,TBR,L2-13,GS-6,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.363,0.513,0.876,2,0.25,-0.016,0.55,,,3B
41,604,41,17-May,TOR,,TBR,L2-12,GS-9,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.253,0.355,0.5,0.855,2,0.78,-0.079,-1.15,,,3B
42,605,43 (1),19-May,TOR,@,MIN,W3-2,CG(11),5,4,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0.247,0.351,0.488,0.839,2,1.5,-0.178,-0.98,,,3B
43,606,44,20-May,TOR,@,MIN,W9-3,CG,5,5,1,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0.251,0.352,0.509,0.861,2,0.47,0.171,1.51,,,3B
44,607,45,21-May,TOR,@,MIN,L3-5,GS-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.351,0.506,0.856,2,0.62,-0.016,-0.16,,,3B
45,608,46,22-May,TOR,@,MIN,W3-1,CG,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.25,0.348,0.517,0.866,2,0.76,0.032,0.14,,,3B
46,609,47,24-May,TOR,@,NYY,L0-6,CG,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.246,0.343,0.509,0.852,2,1.19,-0.072,-0.82,,,3B
47,610,48,25-May,TOR,@,NYY,W8-4,CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.246,0.345,0.503,0.847,2,0.69,-0.041,-0.24,,,3B
48,611,49,26-May,TOR,@,NYY,W3-1,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.242,0.343,0.495,0.837,2,1.23,-0.05,-0.51,,,3B
49,612,50,27-May,TOR,,BOS,W7-5,CG,5,5,2,4,1,0,2,5,0,0,1,0,0,0,0,0,0,0,0.257,0.353,0.54,0.894,2,1.61,0.587,4.61,,,3B
50,613,51,28-May,TOR,,BOS,W10-9,CG,5,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.258,0.359,0.537,0.896,2,1.06,0.011,0.5,,,3B
51,614,52,29-May,TOR,,BOS,L3-5,CG(11),6,5,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.256,0.358,0.528,0.887,2,1.06,-0.079,-0.38,,,3B
52,615,53,30-May,TOR,,NYY,W4-2,CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256,0.357,0.523,0.879,2,0.65,0.013,-0.37,,,3B
53,616,54,31-May,TOR,,NYY,W4-1,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.256,0.355,0.517,0.872,2,0.64,0.013,0.01,,,3B
54,617,55,1-Jun,TOR,,NYY,W7-0,CG,4,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.257,0.357,0.515,0.872,2,1.27,0.03,0.32,,,3B
55,618,56,3-Jun,TOR,@,BOS,W5-2,CG,5,3,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0.254,0.358,0.507,0.865,2,0.7,-0.012,-0.26,,,3B
56,619,58 (1),5-Jun,TOR,@,BOS,W5-4,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.25,0.356,0.5,0.856,2,0.35,-0.017,-0.49,,,DH
57,620,59,6-Jun,TOR,@,DET,L0-11,GS-7,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.248,0.356,0.495,0.851,2,0.75,-0.025,-0.39,,,3B
58,621,60,7-Jun,TOR,@,DET,L2-3,CG(10),5,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0.245,0.361,0.491,0.852,2,0.73,0.003,0.32,,,3B
59,622,61,8-Jun,TOR,@,DET,W7-2,CG,4,4,3,3,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0.255,0.367,0.518,0.885,2,0.64,0.207,2.27,,,3B
60,623,62,9-Jun,TOR,,BAL,L5-6,CG,5,4,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0.254,0.367,0.522,0.89,2,1.36,0.032,0.64,,,3B
61,624,63,10-Jun,TOR,,BAL,W4-3,CG(10),5,5,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0.253,0.364,0.515,0.88,2,1.25,-0.079,-0.24,,,3B
62,625,64,11-Jun,TOR,,BAL,W11-6,CG,5,4,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.253,0.361,0.511,0.872,2,1.47,0.01,-0.31,,,3B
63,626,65,12-Jun,TOR,,BAL,W10-9,CG,5,3,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0.254,0.366,0.513,0.878,2,0.5,0.115,1.27,,,DH
64,627,66,13-Jun,TOR,,PHI,L0-7,CG,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.255,0.367,0.51,0.878,2,0.72,0.015,-0.07,,,3B
65,628,67,14-Jun,TOR,,PHI,W11-3,CG,5,4,3,3,2,0,1,5,1,0,0,0,0,0,0,0,0,0,0.263,0.375,0.535,0.91,2,0.38,0.177,4.8,,,3B
66,629,68,15-Jun,TOR,@,PHI,W7-2,CG,5,4,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0.267,0.379,0.547,0.925,3,0.81,0.139,1.67,,,3B
67,630,69,16-Jun,TOR,@,PHI,W13-2,GS-8,5,3,3,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0.276,0.389,0.556,0.945,2,0.32,0.062,2.49,,,3B
68,631,70,17-Jun,TOR,@,BAL,W13-3,GS-8,5,4,3,2,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0.28,0.393,0.575,0.968,2,0.37,0.186,2.43,,,3B
69,632,71,18-Jun,TOR,@,BAL,L2-4,CG,5,5,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.278,0.39,0.571,0.961,2,2.21,-0.347,-1.94,,,3B
70,633,72,19-Jun,TOR,@,BAL,L6-11,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.274,0.385,0.563,0.947,2,0.98,-0.107,-1.02,,,DH
71,634,73,21-Jun,TOR,,ARI,L2-4,CG,4,3,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.278,0.389,0.564,0.953,3,1.33,-0.131,-0.67,,,3B
72,635,74,22-Jun,TOR,,ARI,W5-2,GS-9,4,3,1,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0.279,0.391,0.565,0.956,2,0.6,0.02,0.11,,,3B
73,636,75,24-Jun,TOR,@,CHW,L2-3,CG,5,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.282,0.394,0.564,0.958,2,1.92,0.183,0.81,,,3B
74,637,76,25-Jun,TOR,@,CHW,W10-8,CG,5,4,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.285,0.397,0.563,0.96,3,0.93,0.152,1.47,,,DH
75,638,77,26-Jun,TOR,@,CHW,L2-5,CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.288,0.398,0.562,0.96,2,0.93,-0.096,-0.77,,,3B
76,639,78,27-Jun,TOR,@,COL,L5-9,CG,4,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.288,0.396,0.558,0.954,3,0.75,0.08,0.43,,,3B
77,640,79,28-Jun,TOR,@,COL,W14-9,CG,6,5,1,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0.29,0.398,0.562,0.96,3,1.09,0.201,2.06,,,3B
78,641,80,29-Jun,TOR,@,COL,W5-3,CG,5,4,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.293,0.401,0.571,0.973,3,0.53,0.162,1.68,,,3B
79,642,81,30-Jun,TOR,,CLE,L1-4,CG,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0.292,0.399,0.577,0.977,3,1.06,-0.008,-0.11,,,3B
80,643,82,1-Jul,TOR,,CLE,L1-2,CG(19),9,6,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0.286,0.398,0.566,0.964,2,2.21,-0.17,-0.63,,,3B
81,644,83,2-Jul,TOR,,CLE,W9-6,CG,5,4,3,2,0,0,1,2,1,0,1,0,0,0,0,0,1,0,0.289,0.401,0.575,0.975,3,1.91,0.387,1.55,,,DH
82,645,84,3-Jul,TOR,,CLE,W17-1,CG,6,4,4,4,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0.298,0.41,0.583,0.994,2,0.36,0.072,2.96,,,3B
83,646,85,4-Jul,TOR,,KCR,W6-2,CG,4,3,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.298,0.411,0.581,0.992,2,0.62,0.045,1.53,,,DH
84,647,86,5-Jul,TOR,,KCR,W8-3,CG,4,4,4,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0.304,0.415,0.602,1.017,2,0.38,0.17,2.02,,,3B
85,648,87,6-Jul,TOR,,KCR,W4-2,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.301,0.413,0.596,1.009,2,0.77,-0.039,-0.25,,,3B
86,649,88,7-Jul,TOR,,DET,W5-4,CG,5,3,2,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0.305,0.418,0.6,1.018,2,1.97,0.408,2.51,,,3B
87,650,89,8-Jul,TOR,,DET,W6-0,CG,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.303,0.415,0.594,1.009,2,0.79,-0.071,-1.38,,,3B
88,651,90,9-Jul,TOR,,DET,L2-3,CG,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.301,0.416,0.59,1.006,2,1.48,-0.041,-0.01,,,DH
89,652,91,10-Jul,TOR,,DET,W6-1,CG,5,4,1,2,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0.304,0.418,0.598,1.017,2,0.5,0.164,2.95,,,DH
90,653,92,15-Jul,TOR,@,OAK,L7-8,CG,5,4,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0.303,0.418,0.594,1.012,2,1.47,-0.089,0.27,,,3B
91,654,93,16-Jul,TOR,@,OAK,L4-5,CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.3,0.416,0.589,1.005,2,1.23,-0.085,-0.76,,,3B
92,655,94,17-Jul,TOR,@,OAK,W5-3,CG,5,5,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.302,0.416,0.589,1.005,2,1.77,0.374,1.46,,,3B
93,656,95,19-Jul,TOR,@,ARI,W5-1,CG,5,5,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.306,0.418,0.589,1.008,2,0.65,0.066,0.91,,,3B
94,657,96,20-Jul,TOR,@,ARI,W10-4,CG,5,4,2,2,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0.308,0.421,0.599,1.02,2,0.64,0.152,1.67,,,3B
95,658,97,22-Jul,TOR,,SEA,L1-2,CG,4,4,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0.307,0.419,0.598,1.017,2,1.47,-0.047,-0.2,,,3B
96,659,98,23-Jul,TOR,,SEA,L5-14,CG,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.305,0.419,0.593,1.012,2,0.42,0.01,-0.48,,,3B
97,660,99,24-Jul,TOR,,SEA,W2-0,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.302,0.415,0.587,1.002,2,0.67,-0.071,-1.2,,,DH
98,661,100,25-Jul,TOR,,SDP,W4-2,CG,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.301,0.413,0.583,0.997,2,0.67,0.034,0.07,,,3B
99,662,101,26-Jul,TOR,,SDP,W7-6,CG(12),6,6,1,2,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0.302,0.412,0.59,1.002,2,2.95,0.124,1.02,,,3B
100,663,102,27-Jul,TOR,,SDP,L4-8,CG,4,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.301,0.411,0.589,1,2,0.42,0.013,0.04,,,3B
101,664,103,29-Jul,TOR,,BAL,W6-5,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.298,0.407,0.583,0.99,2,0.72,-0.076,-0.89,,,3B
102,665,104,30-Jul,TOR,,BAL,W9-1,GS-8,5,3,1,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0.301,0.412,0.584,0.995,2,0.66,0.112,1.14,,,3B
103,666,105,31-Jul,TOR,,BAL,L2-6,CG(12),5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.298,0.409,0.578,0.987,2,1.22,-0.106,-1.33,,,DH 3B
104,667,106,1-Aug,TOR,@,HOU,L1-2,12-GF(14),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297,0.409,0.576,0.985,9,1.28,-0.032,-0.1,,,PH 3B
105,668,107,2-Aug,TOR,@,HOU,W2-1,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.296,0.407,0.573,0.98,2,0.64,-0.054,-0.6,,,3B
106,669,108,3-Aug,TOR,@,HOU,W3-1,CG,4,4,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0.299,0.408,0.587,0.995,3,0.79,0.175,1.42,,,3B
107,670,109,4-Aug,TOR,@,HOU,W4-1,CG,4,4,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0.298,0.407,0.584,0.99,3,0.74,0.006,-0.08,,,3B
108,671,110,5-Aug,TOR,@,KCR,W4-3,CG,5,2,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0.299,0.411,0.583,0.994,3,1.01,0.145,1.31,,,DH
109,672,111,6-Aug,TOR,@,KCR,L2-4,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.297,0.409,0.579,0.988,3,0.95,-0.03,-0.1,,,3B
110,673,112,7-Aug,TOR,@,KCR,L1-7,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296,0.408,0.576,0.984,3,0.77,-0.075,-0.96,,,3B
111,674,113,8-Aug,TOR,,TBR,W7-5,CG,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.295,0.406,0.571,0.977,3,1.28,-0.033,-0.54,,,3B
112,675,114,9-Aug,TOR,,TBR,L2-9,CG,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.296,0.407,0.57,0.976,3,0.89,0.037,0.14,,,3B
113,676,115,10-Aug,TOR,,TBR,W7-0,CG,5,5,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.294,0.405,0.565,0.97,2,0.4,0.04,-0.25,,,3B
114,677,116,12-Aug,TOR,,HOU,L3-5,CG,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.294,0.404,0.565,0.968,2,1.02,-0.043,-0.41,,,3B
115,678,117,13-Aug,TOR,,HOU,W4-2,CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.294,0.402,0.569,0.971,2,0.81,0.029,0.35,,,3B
116,679,118,14-Aug,TOR,,HOU,W9-2,CG,5,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.292,0.401,0.565,0.966,2,0.61,-0.058,0.16,,,3B
117,680,119,15-Aug,TOR,@,NYY,L0-1,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.291,0.4,0.562,0.962,2,1.49,0.148,0.22,,,3B
118,681,120,16-Aug,TOR,@,NYY,W12-6,CG,5,3,2,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.291,0.402,0.561,0.962,2,0.86,0.079,1.98,,,3B
119,682,121,17-Aug,TOR,@,NYY,W7-4,GS-9,4,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.289,0.399,0.556,0.954,2,0.75,0.016,-0.04,,,DH
120,683,124 (2),21-Aug,TOR,@,CLE,L2-3,CG,5,3,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0.289,0.401,0.554,0.955,2,1.18,0.131,0.95,,,3B
121,684,125,23-Aug,TOR,,LAA,W7-2,CG,5,3,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0.289,0.403,0.553,0.955,2,0.72,0.033,-0.16,,,3B
122,685,126,24-Aug,TOR,,LAA,L2-8,CG,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289,0.401,0.549,0.95,2,0.27,-0.006,-0.86,,,3B
123,686,127,25-Aug,TOR,,LAA,L3-6,CG,5,5,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.288,0.399,0.552,0.95,2,0.73,0.028,-0.17,,,3B
124,687,128,26-Aug,TOR,,MIN,W15-8,CG,5,4,2,2,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0.289,0.401,0.557,0.958,2,0.7,0.095,2.26,,,3B
125,688,129,27-Aug,TOR,,MIN,W8-7,CG,4,2,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0.29,0.403,0.557,0.96,2,1.06,0.153,2.01,,,3B
126,689,130,28-Aug,TOR,,MIN,W9-6,CG,5,4,3,3,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0.294,0.407,0.578,0.984,2,1.29,0.514,3.81,,,3B
127,690,131,29-Aug,TOR,@,BAL,W5-1,CG,4,3,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.294,0.407,0.582,0.99,2,0.63,0.105,0.86,,,3B
128,691,132,30-Aug,TOR,@,BAL,L3-5,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294,0.406,0.58,0.986,2,0.98,-0.045,-0.57,,,3B
129,692,133,31-Aug,TOR,@,BAL,W5-3,CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296,0.407,0.579,0.986,2,0.54,0.014,0.65,,,3B
130,693,134,2-Sep,TOR,@,TBR,L3-8,CG,4,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.297,0.408,0.58,0.988,2,0.65,0,0.26,,,3B
131,694,135,3-Sep,TOR,@,TBR,L5-7,CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.297,0.407,0.578,0.985,2,0.75,0.019,-0.13,,,3B
132,695,136,4-Sep,TOR,@,TBR,W5-3,CG,5,3,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0.295,0.407,0.574,0.982,2,1.25,0.003,-0.14,,,3B
133,696,137,5-Sep,TOR,@,NYY,L3-5,CG,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.294,0.408,0.572,0.98,3,0.98,0.007,-0.07,,,3B
134,697,138,6-Sep,TOR,@,NYY,L6-7,CG,5,4,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0.292,0.406,0.567,0.974,2,1.17,-0.009,-0.29,,,3B
135,698,139,7-Sep,TOR,@,NYY,L0-2,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.29,0.405,0.564,0.969,2,1.32,-0.111,-1.06,,,3B
